SPPSPE,trim_group,string,spp_mlc_all_lp,trim,,,,,
SPPSPE,trim_group,string,zero_read_offsets,trim,,,,,
SPPSPE,trim_group,string,single_pulse_erase,trim,,,,,
SPPSPE,trim_group,string,single_pulse_pgm,trim,,,,,
SPPSPE,trim_group,string,vpass_spp,trim,,,,,
SPPSPE,trim_group,string,NA,trim,,,,,
SPPSPE,max_blocks,int,,4,,,,, //is it necessary?
SPPSPE,gate_step,double,,0.36,,,,, // necessary?
SPPSPE,offset,double,,0,,,,,
SPPSPE,trim_override_analog_PGMERS,double,R_TSS_EDGE_RBASE,0,,,,,
SPPSPE,trim_override_analog_PGMERS,double,R_TTX_LV4_RBASE,0,,,,,
SPPSPE,trim_analog,double,VERA__ERS_QLC,0.0,,,,,


EOPS2P_ERS,trim_group,string,NA,trim,,,,,

EOPS2P_W(002|016|028|040|049|050|055|056|068|080|092|101|103|108|109|120|130|132|145|154|156)_ERASE,trim_group,string,NA,trim,,,,,,
EOPS2P(|_FLIP),pm_group,string,default,pm,,,,,,
EOPS2P(|_FLIP),trim_group,string,zero_pgm_offsets,trim,,,,,,
EOPS2P(|_FLIP),trim_group,string,zero_tempco_rd,trim,,,,,,
EOPS2P(|_FLIP),trim_group,string,zero_read_offsets,trim,,,,,,
EOPS2P(|_FLIP),trim_group,string,single_pulse_pgm,trim,,,,,,
EOPS2P(|_FLIP),trim_group,string,vpass_spp_fix,trim,,,,,,
EOPS2P(|_FLIP),trim_group,string,zero_rbase_trims,trim,,,,,,
EOPS2P(|_FLIP),trim,int,CYCLING_TABLE_ADD,0x00,,,,,,
EOPS2P(|_FLIP),trim,int,TEST_GWL_OVERRIDE,0x00,,,,,,
EOPS2P_FLIP,trim,int,VPASS1_PIG_OFST__PIG(11|23),0x00,,,,,,
EOPS2P_FLIP,trim,int,VPASS2_PIG_OFST__PIG(5|15|16|17|18|23),0x00,,,,,,
EOPS2P(_BOT|_MID|_TOP),trim_group,string,outgoing_PQLC,trim,,,,,,
EOPS2P_FLIP_W(002|016|028|040|049|050|055|056|068|080|092|101|103|108|109|120|130|132|145|154|156)(|_STEP(00-99)),trim_override_analog_FLIP,double,COMMON_VWLRV_OFFSET,0.7,,,,,,
EOPS2P_FLIP_W(002|016|028|040|049|050|055|056|068|080|092|101|103|108|109|120|130|132|145|154|156)(|_STEP(00-99)),trim_override_analog_STUCK,double,COMMON_VWLRV_OFFSET,-0.4,,,,,,
EOPS2P_W(002|016|028|040|049|050|055|056|068|080|092|101|103|108|109|120|130|132|145|154|156),trim_override_analog_STUCK,double,COMMON_VWLRV_OFFSET,-0.4,,,,,,
EOPS2P_FLIP_W(002|016|028|040|049|050|055|056|068|080|092|101|103|108|109|120|130|132|145|154|156)(|_STEP(00-99)),trim_override_BE,int,DECK_SEPARATE_EN,0x01,,,,,,
EOPS2P_W(002|016|028|040|049|050|055|056|068|080|092|101|103|108|109|120|130|132|145|154|156),trim_override_BE,int,DECK_SEPARATE_EN,0x01,,,,,,
EOPS2P(_BOT|_MID|_TOP),trim_group,string,bbd_trim,trim,,,,,,
EOPS2P,gate_step,double,,0.36,,,,,,
EOPS2P,num_pulses,int,,9,,,,,,
EOPS2P,offset,double,,0,,,,,,
